product_key,product_id,product_name,category,subcategory,product_sale,sale_status,avg_monthly_sales,product_contribution
3,348,Mountain-100 Black- 38,Bikes,Mountain Bikes,165375,Mid-Range,13781.25,0.56%
4,349,Mountain-100 Black- 42,Bikes,Mountain Bikes,151875,Mid-Range,12656.25,0.52%
5,350,Mountain-100 Black- 44,Bikes,Mountain Bikes,202500,Mid-Range,16875,0.69%
6,351,Mountain-100 Black- 48,Bikes,Mountain Bikes,192375,Mid-Range,16031.25,0.66%
7,344,Mountain-100 Silver- 38,Bikes,Mountain Bikes,197200,Mid-Range,15169.23,0.67%
8,345,Mountain-100 Silver- 42,Bikes,Mountain Bikes,142800,Mid-Range,11900,0.49%
9,346,Mountain-100 Silver- 44,Bikes,Mountain Bikes,166600,Mid-Range,12815.38,0.57%
10,347,Mountain-100 Silver- 48,Bikes,Mountain Bikes,122400,Mid-Range,12240,0.42%
16,311,Road-150 Red- 44,Bikes,Road Bikes,1005418,High-Performers,77339.85,3.42%
17,312,Road-150 Red- 48,Bikes,Road Bikes,1205786,High-Performers,92752.77,4.11%
18,313,Road-150 Red- 52,Bikes,Road Bikes,1080556,High-Performers,83119.69,3.68%
19,314,Road-150 Red- 56,Bikes,Road Bikes,1055510,High-Performers,81193.08,3.60%
20,310,Road-150 Red- 62,Bikes,Road Bikes,1202208,High-Performers,92477.54,4.10%
36,339,Road-650 Black- 44,Bikes,Road Bikes,47565,Low-Performers,2265,0.16%
37,341,Road-650 Black- 48,Bikes,Road Bikes,45552,Low-Performers,2530.67,0.16%
38,343,Road-650 Black- 52,Bikes,Road Bikes,66915,Low-Performers,3041.59,0.23%
39,333,Road-650 Black- 58,Bikes,Road Bikes,57996,Low-Performers,2899.8,0.20%
40,335,Road-650 Black- 60,Bikes,Road Bikes,57156,Low-Performers,2485.04,0.19%
41,337,Road-650 Black- 62,Bikes,Road Bikes,49047,Low-Performers,2043.63,0.17%
42,327,Road-650 Red- 44,Bikes,Road Bikes,54528,Low-Performers,2596.57,0.19%
43,329,Road-650 Red- 48,Bikes,Road Bikes,66720,Low-Performers,2780,0.23%
44,331,Road-650 Red- 52,Bikes,Road Bikes,46083,Low-Performers,1920.13,0.16%
45,321,Road-650 Red- 58,Bikes,Road Bikes,56346,Low-Performers,2683.14,0.19%
46,323,Road-650 Red- 60,Bikes,Road Bikes,40071,Low-Performers,1908.14,0.14%
47,325,Road-650 Red- 62,Bikes,Road Bikes,57381,Low-Performers,2732.43,0.20%
48,368,Road-250 Red- 44,Bikes,Road Bikes,351792,Mid-Range,27060.92,1.20%
49,369,Road-250 Red- 48,Bikes,Road Bikes,395766,Mid-Range,30443.54,1.35%
50,370,Road-250 Red- 52,Bikes,Road Bikes,324919,Mid-Range,24993.77,1.11%
104,478,Mountain Bottle Cage,Accessories,Bottles and Cages,20250,Low-Performers,1446.43,0.07%
105,479,Road Bottle Cage,Accessories,Bottles and Cages,15408,Low-Performers,1027.2,0.05%
106,596,Mountain-500 Black- 40,Bikes,Mountain Bikes,25920,Low-Performers,1993.85,0.09%
107,597,Mountain-500 Black- 42,Bikes,Mountain Bikes,26460,Low-Performers,2205,0.09%
108,598,Mountain-500 Black- 44,Bikes,Mountain Bikes,31320,Low-Performers,2610,0.11%
109,599,Mountain-500 Black- 48,Bikes,Mountain Bikes,30240,Low-Performers,2520,0.10%
110,600,Mountain-500 Black- 52,Bikes,Mountain Bikes,22140,Low-Performers,1845,0.08%
111,591,Mountain-500 Silver- 40,Bikes,Mountain Bikes,25425,Low-Performers,2118.75,0.09%
112,592,Mountain-500 Silver- 42,Bikes,Mountain Bikes,25425,Low-Performers,2118.75,0.09%
113,593,Mountain-500 Silver- 44,Bikes,Mountain Bikes,22035,Low-Performers,1695,0.08%
114,594,Mountain-500 Silver- 48,Bikes,Mountain Bikes,28250,Low-Performers,2354.17,0.10%
